rl-master  |  * Serving Flask app 'app'
rl-master  |  * Debug mode: off
rl-master  | 2025-12-07 20:39:52,709 | INFO | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
rl-master  | 2025-12-07 20:40:07,134 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:07] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:07,451 | INFO | Appended locally seq=6 msg=message 3
rl-master  | 2025-12-07 20:40:07,456 | INFO | ACK from http://secondary1:8001 for seq=6 status=200
rl-master  | 2025-12-07 20:40:08,966 | INFO | ACK from http://secondary2:8001 for seq=6 status=200
rl-master  | 2025-12-07 20:40:08,966 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:08,966 | INFO | POST /messages completed w=3, acks=2 in 1514 ms
rl-master  | 2025-12-07 20:40:08,966 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:08] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:09,290 | INFO | Appended locally seq=7 msg=message 4
rl-master  | 2025-12-07 20:40:09,295 | INFO | ACK from http://secondary1:8001 for seq=7 status=200
rl-master  | 2025-12-07 20:40:10,800 | INFO | ACK from http://secondary2:8001 for seq=7 status=200
rl-master  | 2025-12-07 20:40:10,801 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:10,801 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 20:40:10,803 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:10] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:11,121 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:11] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:11,155 | INFO | Appended locally seq=8 msg=delay test
rl-master  | 2025-12-07 20:40:11,159 | INFO | ACK from http://secondary1:8001 for seq=8 status=200
rl-master  | 2025-12-07 20:40:12,660 | INFO | ACK from http://secondary2:8001 for seq=8 status=200
rl-master  | 2025-12-07 20:40:12,660 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:12,660 | INFO | POST /messages completed w=3, acks=2 in 1505 ms
rl-master  | 2025-12-07 20:40:12,661 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:12] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:12,686 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:12] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:40:12,701 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:12] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:40:12,881 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:12] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:13,282 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:13] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:13,326 | INFO | Appended locally seq=9 msg=smoke
rl-master  | 2025-12-07 20:40:13,334 | INFO | ACK from http://secondary1:8001 for seq=9 status=200
rl-master  | 2025-12-07 20:40:14,836 | INFO | ACK from http://secondary2:8001 for seq=9 status=200
rl-master  | 2025-12-07 20:40:14,836 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:14,836 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 20:40:14,836 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:14] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:14,869 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:14] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:15,072 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:15] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:15,082 | INFO | Appended locally seq=10 msg=pytest
rl-master  | 2025-12-07 20:40:15,086 | INFO | ACK from http://secondary1:8001 for seq=10 status=200
rl-master  | 2025-12-07 20:40:16,595 | INFO | ACK from http://secondary2:8001 for seq=10 status=200
rl-master  | 2025-12-07 20:40:16,595 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:16,595 | INFO | POST /messages completed w=3, acks=2 in 1512 ms
rl-master  | 2025-12-07 20:40:16,595 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:16] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:16,608 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:16] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:16,748 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:16] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:16,756 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:16] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:16,797 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:16] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:16,810 | INFO | Appended locally seq=11 msg=test message 1
rl-master  | 2025-12-07 20:40:16,812 | INFO | ACK from http://secondary1:8001 for seq=11 status=200
rl-master  | 2025-12-07 20:40:18,317 | INFO | ACK from http://secondary2:8001 for seq=11 status=200
rl-master  | 2025-12-07 20:40:18,317 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:18,317 | INFO | POST /messages completed w=3, acks=2 in 1507 ms
rl-master  | 2025-12-07 20:40:18,318 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:18] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:18,344 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:18] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:18,381 | INFO | Appended locally seq=12 msg=blocking test
rl-master  | 2025-12-07 20:40:18,384 | INFO | ACK from http://secondary1:8001 for seq=12 status=200
rl-master  | 2025-12-07 20:40:19,892 | INFO | ACK from http://secondary2:8001 for seq=12 status=200
rl-master  | 2025-12-07 20:40:19,892 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:19,892 | INFO | POST /messages completed w=3, acks=2 in 1511 ms
rl-master  | 2025-12-07 20:40:19,893 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:19] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:19,926 | INFO | Appended locally seq=13 msg=message 2
rl-master  | 2025-12-07 20:40:19,931 | INFO | ACK from http://secondary1:8001 for seq=13 status=200
rl-master  | 2025-12-07 20:40:21,435 | INFO | ACK from http://secondary2:8001 for seq=13 status=200
rl-master  | 2025-12-07 20:40:21,435 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:21,435 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 20:40:21,435 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:21] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:21,752 | INFO | Appended locally seq=14 msg=message 3
rl-master  | 2025-12-07 20:40:21,758 | INFO | ACK from http://secondary1:8001 for seq=14 status=200
rl-master  | 2025-12-07 20:40:23,268 | INFO | ACK from http://secondary2:8001 for seq=14 status=200
rl-master  | 2025-12-07 20:40:23,268 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:23,268 | INFO | POST /messages completed w=3, acks=2 in 1515 ms
rl-master  | 2025-12-07 20:40:23,269 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:23] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:23,594 | INFO | Appended locally seq=15 msg=message 4
rl-master  | 2025-12-07 20:40:23,598 | INFO | ACK from http://secondary1:8001 for seq=15 status=200
rl-master  | 2025-12-07 20:40:25,104 | INFO | ACK from http://secondary2:8001 for seq=15 status=200
rl-master  | 2025-12-07 20:40:25,104 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:25,104 | INFO | POST /messages completed w=3, acks=2 in 1509 ms
rl-master  | 2025-12-07 20:40:25,105 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:25] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:25,434 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:25] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:25,476 | INFO | Appended locally seq=16 msg=delay test
rl-master  | 2025-12-07 20:40:25,482 | INFO | ACK from http://secondary1:8001 for seq=16 status=200
rl-master  | 2025-12-07 20:40:26,987 | INFO | ACK from http://secondary2:8001 for seq=16 status=200
rl-master  | 2025-12-07 20:40:26,987 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:26,987 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 20:40:26,988 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:26] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:27,024 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:27] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:40:27,043 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:27] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:40:27,225 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:27] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:32,551 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:32] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:32,558 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:32] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:32,600 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:32] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:32,613 | INFO | Appended locally seq=17 msg=test message 1
rl-master  | 2025-12-07 20:40:32,615 | INFO | ACK from http://secondary1:8001 for seq=17 status=200
rl-master  | 2025-12-07 20:40:34,119 | INFO | ACK from http://secondary2:8001 for seq=17 status=200
rl-master  | 2025-12-07 20:40:34,119 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:34,119 | INFO | POST /messages completed w=3, acks=2 in 1506 ms
rl-master  | 2025-12-07 20:40:34,120 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:34] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:34,144 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:34] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:34,182 | INFO | Appended locally seq=18 msg=blocking test
rl-master  | 2025-12-07 20:40:34,187 | INFO | ACK from http://secondary1:8001 for seq=18 status=200
rl-master  | 2025-12-07 20:40:35,690 | INFO | ACK from http://secondary2:8001 for seq=18 status=200
rl-master  | 2025-12-07 20:40:35,690 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:35,691 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 20:40:35,691 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:35] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:35,710 | INFO | Appended locally seq=19 msg=message 2
rl-master  | 2025-12-07 20:40:35,715 | INFO | ACK from http://secondary1:8001 for seq=19 status=200
rl-master  | 2025-12-07 20:40:37,222 | INFO | ACK from http://secondary2:8001 for seq=19 status=200
rl-master  | 2025-12-07 20:40:37,222 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:37,222 | INFO | POST /messages completed w=3, acks=2 in 1512 ms
rl-master  | 2025-12-07 20:40:37,224 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:37] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:37,546 | INFO | Appended locally seq=20 msg=message 3
rl-master  | 2025-12-07 20:40:37,551 | INFO | ACK from http://secondary1:8001 for seq=20 status=200
rl-master  | 2025-12-07 20:40:39,056 | INFO | ACK from http://secondary2:8001 for seq=20 status=200
rl-master  | 2025-12-07 20:40:39,056 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:39,056 | INFO | POST /messages completed w=3, acks=2 in 1510 ms
rl-master  | 2025-12-07 20:40:39,057 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:39] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:39,378 | INFO | Appended locally seq=21 msg=message 4
rl-master  | 2025-12-07 20:40:39,384 | INFO | ACK from http://secondary1:8001 for seq=21 status=200
rl-master  | 2025-12-07 20:40:40,886 | INFO | ACK from http://secondary2:8001 for seq=21 status=200
rl-master  | 2025-12-07 20:40:40,886 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:40,886 | INFO | POST /messages completed w=3, acks=2 in 1508 ms
rl-master  | 2025-12-07 20:40:40,887 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:40] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:41,214 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:41] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:40:41,258 | INFO | Appended locally seq=22 msg=delay test
rl-master  | 2025-12-07 20:40:41,263 | INFO | ACK from http://secondary1:8001 for seq=22 status=200
rl-master  | 2025-12-07 20:40:42,765 | INFO | ACK from http://secondary2:8001 for seq=22 status=200
rl-master  | 2025-12-07 20:40:42,765 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:40:42,765 | INFO | POST /messages completed w=3, acks=2 in 1507 ms
rl-master  | 2025-12-07 20:40:42,765 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:42] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:40:42,794 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:42] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:40:42,811 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:42] "[31m[1mPOST /messages HTTP/1.1[0m" 400 -
rl-master  | 2025-12-07 20:40:43,023 | INFO | 192.168.65.1 - - [07/Dec/2025 20:40:43] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:06,866 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:06] "GET /health HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:06,897 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:06] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:07,937 | INFO | Appended locally seq=23 msg=default_w
rl-master  | 2025-12-07 20:53:07,941 | INFO | ACK from http://secondary1:8001 for seq=23 status=200
rl-master  | 2025-12-07 20:53:09,447 | INFO | ACK from http://secondary2:8001 for seq=23 status=200
rl-master  | 2025-12-07 20:53:09,447 | INFO | Write concern w=3 satisfied with 2 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:09,447 | INFO | POST /messages completed w=3, acks=2 in 1509 ms
rl-master  | 2025-12-07 20:53:09,447 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:09] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:09,483 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:09] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:09,521 | INFO | Appended locally seq=24 msg=w1_test
rl-master  | 2025-12-07 20:53:09,521 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:09,523 | INFO | Replication initiated to http://secondary1:8001 for seq=24
rl-master  | 2025-12-07 20:53:09,525 | INFO | Replication initiated to http://secondary2:8001 for seq=24
rl-master  | 2025-12-07 20:53:09,525 | INFO | POST /messages completed w=1, acks=0 in 3 ms
rl-master  | 2025-12-07 20:53:09,525 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:09] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:09,527 | INFO | Replication completed to http://secondary1:8001 for seq=24
rl-master  | 2025-12-07 20:53:09,619 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:09] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:11,036 | INFO | Replication completed to http://secondary2:8001 for seq=24
rl-master  | 2025-12-07 20:53:12,657 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:12] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:12,700 | INFO | Appended locally seq=25 msg=w2_test
rl-master  | 2025-12-07 20:53:12,705 | INFO | ACK from http://secondary1:8001 for seq=25 status=200
rl-master  | 2025-12-07 20:53:12,705 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:12,705 | INFO | POST /messages completed w=2, acks=1 in 5 ms
rl-master  | 2025-12-07 20:53:12,705 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:12] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:12,800 | INFO | Appended locally seq=26 msg=e1
rl-master  | 2025-12-07 20:53:12,800 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:12,801 | INFO | Replication initiated to http://secondary1:8001 for seq=26
rl-master  | 2025-12-07 20:53:12,802 | INFO | Replication initiated to http://secondary2:8001 for seq=26
rl-master  | 2025-12-07 20:53:12,802 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:53:12,802 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:12] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:12,803 | INFO | Replication completed to http://secondary1:8001 for seq=26
rl-master  | 2025-12-07 20:53:12,811 | INFO | Appended locally seq=27 msg=e2
rl-master  | 2025-12-07 20:53:12,811 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:12,811 | INFO | Replication initiated to http://secondary1:8001 for seq=27
rl-master  | 2025-12-07 20:53:12,812 | INFO | Replication initiated to http://secondary2:8001 for seq=27
rl-master  | 2025-12-07 20:53:12,812 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:53:12,813 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:12] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:12,813 | INFO | Replication completed to http://secondary1:8001 for seq=27
rl-master  | 2025-12-07 20:53:12,821 | INFO | Appended locally seq=28 msg=e3
rl-master  | 2025-12-07 20:53:12,821 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:12,822 | INFO | Replication initiated to http://secondary1:8001 for seq=28
rl-master  | 2025-12-07 20:53:12,822 | INFO | Replication initiated to http://secondary2:8001 for seq=28
rl-master  | 2025-12-07 20:53:12,822 | INFO | POST /messages completed w=1, acks=0 in 1 ms
rl-master  | 2025-12-07 20:53:12,823 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:12] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:12,824 | INFO | Replication completed to http://secondary1:8001 for seq=28
rl-master  | 2025-12-07 20:53:13,343 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:13] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:14,310 | INFO | Replication completed to http://secondary2:8001 for seq=26
rl-master  | 2025-12-07 20:53:14,316 | INFO | Replication completed to http://secondary2:8001 for seq=27
rl-master  | 2025-12-07 20:53:14,326 | INFO | Replication completed to http://secondary2:8001 for seq=28
rl-master  | 2025-12-07 20:53:16,385 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:16] "GET /messages HTTP/1.1" 200 -
rl-master  | 2025-12-07 20:53:16,418 | INFO | Appended locally seq=29 msg=mix1
rl-master  | 2025-12-07 20:53:16,418 | INFO | w=1: Replicating to all secondaries asynchronously (not waiting for ACKs)
rl-master  | 2025-12-07 20:53:16,419 | INFO | Replication initiated to http://secondary1:8001 for seq=29
rl-master  | 2025-12-07 20:53:16,420 | INFO | Replication initiated to http://secondary2:8001 for seq=29
rl-master  | 2025-12-07 20:53:16,420 | INFO | POST /messages completed w=1, acks=0 in 2 ms
rl-master  | 2025-12-07 20:53:16,421 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:16] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:16,423 | INFO | Replication completed to http://secondary1:8001 for seq=29
rl-master  | 2025-12-07 20:53:16,738 | INFO | Appended locally seq=30 msg=mix2
rl-master  | 2025-12-07 20:53:16,743 | INFO | ACK from http://secondary1:8001 for seq=30 status=200
rl-master  | 2025-12-07 20:53:16,743 | INFO | Write concern w=2 satisfied with 1 ACKs, responding (remaining replications continue)
rl-master  | 2025-12-07 20:53:16,743 | INFO | POST /messages completed w=2, acks=1 in 4 ms
rl-master  | 2025-12-07 20:53:16,743 | INFO | 192.168.65.1 - - [07/Dec/2025 20:53:16] "[35m[1mPOST /messages HTTP/1.1[0m" 201 -
rl-master  | 2025-12-07 20:53:17,062 | INFO | Appended locally seq=31 msg=mix3
rl-master  | 2025-12-07 20:53:17,066 | INFO | ACK from http://secondary1:8001 for seq=31 status=200
